,Player,Nationality,Position,Squad,Competition,Age,Year_of_Birth,Matches_Played,Minutes,Minutes_Per_Match_Played,Percentage_of_Squad_Minutes_Played,90s_Played,Starts,Minutes_Per_Match_Started,Complete_Matches_Played,Games_Played_as_Sub,Minutes_Per_Substitution,Games_as_Unused_Sub,Points_per_Match,Goals_Scored_(on_pitch),Goals_Allowed_(on_pitch),Plus/Minus,Plus/Minus_per_90,On-Off,xG_(on_pitch),xGA_(on_pitch),xG_Plus/Minus,xG_Plus/Minus_per_90,xG_On-Off,Matches
33,Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,21,2002,21,913,43,29.8,10.1,10,64,1,11,25,3,1.76,19,15,+4,+0.39,-0.49,18.4,17.1,+1.2,+0.12,-0.31,Matches
34,Simon Adingra,ci CIV,FW,Brighton,eng Premier League,21,2002,31,"2,222",72,65.0,24.7,25,83,10,6,26,1,1.19,34,38,-4,-0.16,+0.06,33.9,35.9,-2.0,-0.08,-0.34,Matches
35,Nathaniel Adjei,gh GHA,DF,Lorient,fr Ligue 1,20,2002,15,"1,243",83,40.6,13.8,14,88,13,1,12,0,0.93,15,27,-12,-0.87,-0.32,15.9,23.5,-7.6,-0.55,-0.08,Matches
36,Amine Adli,ma MAR,"MF,FW",Leverkusen,de Bundesliga,23,2000,23,898,39,29.3,10.0,8,71,1,15,22,4,2.65,28,9,+19,+1.90,-0.01,24.2,10.4,+13.8,+1.39,+0.14,Matches
37,Yacine Adli,fr FRA,MF,Milan,it Serie A,23,2000,24,"1,407",59,41.1,15.6,17,74,6,7,21,14,1.88,25,22,+3,+0.19,-0.88,23.3,17.7,+5.6,+0.36,-0.32,Matches
38,Adrián,es ESP,GK,Liverpool,eng Premier League,36,1987,0,,,,,0,,0,0,,15,,,,,,,,,,,,Matches
39,Adryelson,br BRA,"DF,FW",Lyon,fr Ligue 1,25,1998,2,6,3,0.2,0.1,0,,0,2,3,12,1.50,0,0,0,0.00,+0.18,0.0,0.0,0.0,0.00,+0.07,Matches
40,Adson,br BRA,"MF,FW",Nantes,fr Ligue 1,22,2000,8,238,30,7.8,2.6,2,61,0,6,20,0,1.00,2,6,-4,-1.51,-0.84,3.3,5.4,-2.1,-0.79,-0.37,Matches
41,Michel Aebischer,ch SUI,MF,Bologna,it Serie A,26,1997,36,"2,230",62,65.2,24.8,26,79,13,10,17,1,1.81,29,20,+9,+0.36,-0.62,27.6,23.8,+3.7,+0.15,-0.39,Matches
42,Loïc Affamah,fr FRA,FW,Nantes,fr Ligue 1,21,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
43,Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,26,1997,32,"2,596",81,84.8,28.8,29,89,27,3,8,1,1.47,36,39,-3,-0.10,+0.28,38.8,40.9,-2.0,-0.07,-0.10,Matches
44,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,22,2000,4,238,60,7.0,2.6,2,90,2,2,29,34,1.50,3,4,-1,-0.38,-1.09,2.6,2.8,-0.2,-0.08,-0.41,Matches
45,Lucien Agoume,fr FRA,MF,Inter,it Serie A,21,2002,1,5,5,0.1,0.1,0,,0,1,5,16,3.00,1,0,+1,+18.00,+16.26,0.3,0.0,+0.3,+5.27,+4.04,Matches
46,Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,21,2002,12,777,65,22.7,8.6,9,79,5,3,22,1,1.42,11,12,-1,-0.12,+0.05,11.5,14.6,-3.1,-0.36,-0.09,Matches
47,Felix Agu,de GER,"DF,MF",Werder Bremen,de Bundesliga,23,1999,24,"1,614",67,52.7,17.9,19,81,4,5,14,5,1.42,21,23,-2,-0.11,+0.14,22.5,28.7,-6.3,-0.35,-0.14,Matches
48,Nayef Aguerd,ma MAR,DF,West Ham,eng Premier League,27,1996,21,"1,857",88,54.3,20.6,21,88,19,0,,4,1.19,26,44,-18,-0.87,-1.10,25.0,38.2,-13.2,-0.64,-0.32,Matches
49,Ruben Aguilar,fr FRA,DF,Lens,fr Ligue 1,30,1993,25,"1,922",77,62.8,21.4,22,86,16,3,13,3,1.80,33,19,+14,+0.66,+1.13,37.1,30.6,+6.5,+0.31,+0.24,Matches
50,Ruben Aguilar,fr FRA,"DF,MF",Monaco,fr Ligue 1,30,1993,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
51,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,eng Premier League,20,2003,1,5,5,0.1,0.1,0,,0,1,5,3,0.00,0,0,0,0.00,+0.47,0.0,0.0,0.0,0.00,+0.09,Matches
52,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,eng Premier League,21,2002,20,349,17,10.2,3.9,0,,0,20,17,14,0.85,13,14,-1,-0.26,-0.26,10.0,8.6,+1.4,+0.35,+0.49,Matches
53,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,eng Premier League,24,1999,31,"2,649",85,77.5,29.4,29,89,27,2,34,0,0.35,28,89,-61,-2.07,-1.14,31.9,61.5,-29.6,-1.01,+0.01,Matches
54,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,29,1994,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
55,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,27,1995,6,407,68,11.9,4.5,4,90,4,2,24,3,0.83,3,6,-3,-0.66,-0.42,5.3,7.0,-1.7,-0.38,-0.31,Matches
56,Ola Aina,ng NGA,DF,Nott'ham Forest,eng Premier League,26,1996,22,"1,692",77,49.5,18.8,20,84,9,2,5,3,1.00,27,39,-12,-0.64,-0.33,23.3,28.6,-5.3,-0.28,-0.39,Matches
57,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,eng Premier League,22,2001,33,"2,329",71,68.1,25.9,29,76,10,4,30,0,1.21,36,43,-7,-0.27,+0.39,32.8,45.5,-12.7,-0.49,+0.19,Matches
58,Tosin Aiyegun,bj BEN,"MF,FW",Lorient,fr Ligue 1,25,1998,19,902,47,29.5,10.0,10,73,2,9,20,3,0.79,15,25,-10,-1.00,-0.46,10.6,16.3,-5.6,-0.56,-0.08,Matches
59,Junior Ajayi,ci CIV,FW,Hellas Verona,it Serie A,18,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
60,Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,25,1998,28,"1,832",65,53.6,20.4,21,84,13,7,11,1,1.14,28,33,-5,-0.25,-0.02,32.5,29.6,+2.9,+0.14,+0.18,Matches
61,Ludovic Ajorque,fr FRA,FW,Mainz 05,de Bundesliga,29,1994,26,"1,360",52,44.4,15.1,15,80,9,11,14,6,1.04,13,26,-13,-0.86,-0.91,20.6,20.9,-0.2,-0.01,-0.03,Matches
62,Manuel Akanji,ch SUI,"DF,MF",Manchester City,eng Premier League,28,1995,30,"2,511",84,73.4,27.9,28,88,25,2,23,4,2.40,72,23,+49,+1.76,+0.47,57.1,26.8,+30.4,+1.09,-0.35,Matches
63,Marley Aké,fr FRA,FW,Udinese,it Serie A,22,2001,1,10,10,0.3,0.1,0,,0,1,10,14,1.00,0,0,0,0.00,+0.42,0.0,0.5,-0.5,-4.40,-4.14,Matches
64,Nathan Aké,nl NED,DF,Manchester City,eng Premier League,28,1995,29,"2,042",70,59.7,22.7,24,83,19,5,12,6,2.38,55,20,+35,+1.54,-0.22,43.8,21.6,+22.2,+0.98,-0.51,Matches
65,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,es La Liga,19,2004,31,"1,511",49,44.2,16.8,17,70,2,14,23,6,1.45,26,33,-7,-0.42,-0.75,25.5,29.0,-3.4,-0.20,-0.22,Matches
66,Sergio Akieme,es ESP,DF,Almería,es La Liga,25,1997,19,"1,675",88,49.0,18.6,19,88,18,0,,1,0.32,17,36,-19,-1.02,-0.35,24.7,33.0,-8.3,-0.45,-0.22,Matches
67,Sergio Akieme,es ESP,DF,Reims,fr Ligue 1,25,1997,13,818,63,26.7,9.1,8,82,3,5,33,2,1.08,10,7,+3,+0.33,+0.65,10.6,12.4,-1.9,-0.20,-0.20,Matches
68,Ebenezer Akinsanmiro,ng NGA,MF,Inter,it Serie A,18,2004,1,15,15,0.4,0.2,0,,0,1,15,4,3.00,0,0,0,0.00,-1.77,0.3,0.0,+0.3,+1.76,+0.52,Matches
69,Maghnes Akliouche,fr FRA,"MF,FW",Monaco,fr Ligue 1,21,2002,28,"1,613",58,52.7,17.9,18,78,3,10,20,3,1.93,32,17,+15,+0.84,+0.15,32.4,20.9,+11.5,+0.64,+0.64,Matches
70,Paul Akouokou,ci CIV,MF,Betis,es La Liga,25,1997,2,27,14,0.8,0.3,0,,0,2,14,1,1.50,1,1,0,0.00,-0.08,0.5,0.7,-0.2,-0.54,-0.38,Matches
71,Paul Akouokou,ci CIV,MF,Lyon,fr Ligue 1,25,1997,8,307,38,10.0,3.4,4,56,0,4,21,7,0.88,1,5,-4,-1.17,-1.11,4.8,5.8,-1.0,-0.28,-0.23,Matches
72,Jean-Daniel Akpa-Akpro,ci CIV,MF,Monza,it Serie A,30,1992,19,705,37,20.6,7.8,8,67,1,11,15,15,1.37,9,11,-2,-0.26,+0.08,5.9,15.1,-9.2,-1.17,-0.92,Matches
73,David Akpan Ankeye,ng NGA,FW,Genoa,it Serie A,21,2002,6,57,10,1.7,0.6,0,,0,6,10,6,1.33,0,0,0,0.00,0.00,0.3,0.4,-0.1,-0.15,+0.04,Matches
74,Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,28,1995,17,"1,097",65,35.8,12.2,11,86,9,6,26,11,1.35,26,21,+5,+0.41,+0.64,20.2,20.1,+0.1,+0.01,+0.34,Matches
75,David Alaba,at AUT,DF,Real Madrid,es La Liga,31,1992,14,"1,154",82,33.7,12.8,14,82,12,0,,1,2.36,23,10,+13,+1.01,-0.89,21.0,12.9,+8.1,+0.63,-0.38,Matches
76,Sofiane Alakouch,ma MAR,"DF,MF",Metz,fr Ligue 1,25,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
77,Luis Alberto,es ESP,MF,Lazio,it Serie A,30,1992,33,"2,311",70,67.6,25.7,29,77,13,4,18,1,1.55,32,26,+6,+0.23,-0.09,29.7,28.2,+1.5,+0.06,-0.19,Matches
78,Raúl Albiol,es ESP,DF,Villarreal,es La Liga,37,1985,26,"2,031",78,59.4,22.6,24,82,18,2,35,4,1.15,34,36,-2,-0.09,-0.22,30.8,37.5,-6.7,-0.30,-0.52,Matches
79,Thiago Alcántara,es ESP,MF,Liverpool,eng Premier League,32,1991,1,6,6,0.2,0.1,0,,0,1,6,0,0.00,0,1,-1,-15.00,-16.21,0.0,0.0,0.0,-0.62,-1.73,Matches
80,Carlos Alcaraz,ar ARG,MF,Juventus,it Serie A,20,2002,10,380,38,11.1,4.2,3,75,1,7,22,3,1.40,8,5,+3,+0.71,+0.12,5.5,6.1,-0.6,-0.14,-0.89,Matches
81,Rubén Alcaraz,es ESP,MF,Cádiz,es La Liga,32,1991,36,"3,134",87,91.6,34.8,36,87,29,0,,0,0.89,26,48,-22,-0.63,+1.57,34.0,46.4,-12.4,-0.36,+0.88,Matches
82,Omar Alderete,py PAR,DF,Getafe,es La Liga,26,1996,31,"2,195",71,64.2,24.4,24,84,20,7,27,3,1.06,26,34,-8,-0.33,-0.03,30.4,34.4,-4.0,-0.16,+0.14,Matches
83,Iván Alejo,es ESP,MF,Cádiz,es La Liga,28,1995,30,"1,692",56,49.5,18.8,21,71,3,9,22,5,1.00,14,26,-12,-0.64,+0.25,17.3,25.7,-8.3,-0.44,-0.03,Matches
84,Carles Aleñá,es ESP,MF,Getafe,es La Liga,25,1998,29,"1,020",35,29.8,11.3,10,58,0,19,23,5,1.10,12,22,-10,-0.88,-0.81,15.3,18.4,-3.1,-0.27,-0.08,Matches
85,Filippo Alessio,it ITA,FW,Roma,it Serie A,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
86,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,24,1998,28,"2,155",77,63.0,23.9,25,83,14,3,28,0,2.00,53,28,+25,+1.04,-0.38,54.5,28.5,+26.0,+1.09,-0.05,Matches
87,Aboubacar Ali,fr FRA,"MF,FW",Strasbourg,fr Ligue 1,17,2006,9,130,14,4.2,1.4,1,59,0,8,9,2,1.33,1,4,-3,-2.08,-1.80,2.3,1.8,+0.5,+0.36,+0.49,Matches
88,Mohamed Ali Cho,fr FRA,"FW,MF",Real Sociedad,es La Liga,19,2004,11,249,23,7.3,2.8,1,90,1,10,16,6,1.73,5,7,-2,-0.72,-1.12,5.2,4.0,+1.2,+0.43,+0.36,Matches
89,Mohamed Ali Cho,fr FRA,FW,Nice,fr Ligue 1,19,2004,17,861,51,28.1,9.6,11,67,0,6,20,0,1.18,11,8,+3,+0.31,-0.01,13.8,9.0,+4.7,+0.50,+0.10,Matches
90,Faride Alidou,de GER,"FW,MF",Köln,de Bundesliga,22,2001,26,"1,282",49,41.9,14.2,14,69,0,12,27,2,0.85,12,27,-15,-1.05,-0.19,15.0,24.5,-9.5,-0.67,+0.13,Matches
91,Nabil Alioui,fr FRA,"MF,FW",Le Havre,fr Ligue 1,24,1999,18,"1,009",56,33.0,11.2,12,71,0,6,26,1,1.11,10,14,-4,-0.36,-0.05,11.9,15.2,-3.3,-0.30,+0.14,Matches
92,Alisson,br BRA,GK,Liverpool,eng Premier League,30,1992,28,"2,520",90,73.7,28.0,28,90,28,0,,0,2.00,60,30,+30,+1.07,-0.43,62.1,35.4,+26.7,+0.95,-0.58,Matches
93,Tadeo Allende,ar ARG,"MF,FW",Celta Vigo,es La Liga,24,1999,10,336,34,9.8,3.7,2,66,0,8,26,5,0.80,7,8,-1,-0.27,+0.02,5.2,5.4,-0.2,-0.06,+0.05,Matches
94,Jim Allevinah,ga GAB,"MF,DF",Clermont Foot,fr Ligue 1,28,1995,29,"1,861",64,60.8,20.7,22,76,5,7,27,1,0.72,17,32,-15,-0.73,+0.70,19.1,35.7,-16.6,-0.80,+0.03,Matches
95,Téo Allix,fr FRA,DF,Montpellier,fr Ligue 1,19,2004,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
96,Pasquale Allocca,it ITA,GK,Salernitana,it Serie A,18,2005,0,,,,,0,,0,0,,12,,,,,,,,,,,,Matches
97,Domingos André Ribeiro Almeida,pt POR,"FW,MF",Valencia,es La Liga,23,2000,18,965,54,28.2,10.7,12,67,2,6,26,3,1.00,15,11,+4,+0.37,+0.70,13.9,12.5,+1.4,+0.13,+0.35,Matches
98,Iker Almena,es ESP,FW,Girona,es La Liga,19,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
99,Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,29,1994,33,"1,937",59,56.6,21.5,23,74,5,10,23,0,1.52,40,40,0,0.00,-1.40,39.2,37.4,+1.9,+0.09,-0.70,Matches
100,Nando Almodóvar,es ESP,GK,Cádiz,es La Liga,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
101,Pontus Almqvist,se SWE,"FW,MF",Lecce,it Serie A,24,1999,30,"2,107",70,61.6,23.4,25,79,12,5,24,1,0.97,20,32,-12,-0.51,+0.17,26.0,33.0,-7.0,-0.30,-0.08,Matches
102,Marcos Alonso,es ESP,DF,Barcelona,es La Liga,32,1990,5,252,50,7.4,2.8,3,75,2,2,14,16,3.00,7,4,+3,+1.07,+0.16,5.2,3.5,+1.7,+0.59,-0.38,Matches
103,Adrià Altimira,es ESP,"DF,MF",Villarreal,es La Liga,22,2001,11,775,70,22.7,8.6,10,74,4,1,37,7,1.00,11,22,-11,-1.28,-1.65,12.8,18.7,-5.9,-0.68,-0.77,Matches
104,Sergi Altimira,es ESP,MF,Betis,es La Liga,21,2001,14,568,41,16.6,6.3,6,72,2,8,17,21,1.43,6,11,-5,-0.79,-1.04,8.5,10.2,-1.7,-0.27,-0.12,Matches
105,Edson Álvarez,mx MEX,MF,West Ham,eng Premier League,25,1997,31,"2,377",77,69.5,26.4,28,82,18,3,25,1,1.48,40,45,-5,-0.19,+0.59,35.4,49.0,-13.6,-0.52,-0.07,Matches
106,Gastón Álvarez,uy URU,DF,Getafe,es La Liga,23,2000,34,"2,537",75,74.2,28.2,29,85,24,5,12,2,1.15,24,40,-16,-0.57,-0.98,30.3,40.3,-10.0,-0.35,-0.54,Matches
107,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,es La Liga,20,2003,12,762,64,22.3,8.5,8,85,4,4,21,3,1.83,12,10,+2,+0.24,+0.68,14.4,10.4,+4.0,+0.47,+0.74,Matches
108,Iker Álvarez,ad AND,GK,Villarreal,es La Liga,22,2001,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
109,Julián Álvarez,ar ARG,"MF,FW",Manchester City,eng Premier League,23,2000,36,"2,647",74,77.4,29.4,31,83,15,5,13,2,2.42,76,24,+52,+1.77,+0.60,61.4,25.9,+35.5,+1.21,+0.11,Matches
110,Agustín Álvarez Martínez,uy URU,FW,Sassuolo,it Serie A,22,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
111,Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,28,1995,19,"1,152",61,33.7,12.8,14,72,8,5,30,3,1.84,19,12,+7,+0.55,-0.13,13.8,12.5,+1.2,+0.10,-0.31,Matches
112,Skelly Alvero,fr FRA,MF,Lyon,fr Ligue 1,21,2002,8,426,53,13.9,4.7,6,65,2,2,18,1,0.75,5,9,-4,-0.85,-0.78,6.5,6.8,-0.3,-0.06,+0.02,Matches
113,Skelly Alvero,fr FRA,MF,Werder Bremen,de Bundesliga,21,2002,6,123,21,4.0,1.4,1,78,0,5,9,3,0.50,1,1,0,0.00,+0.18,2.0,1.7,+0.3,+0.18,+0.49,Matches
114,Steven Alzate,co COL,MF,Brighton,eng Premier League,24,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
115,Papa Amadou Diallo,sn SEN,FW,Metz,fr Ligue 1,19,2004,16,889,56,29.1,9.9,9,78,2,7,26,8,0.81,13,16,-3,-0.30,+0.53,11.6,13.4,-1.7,-0.17,+0.60,Matches
116,Selim Amallah,ma MAR,"FW,MF",Valencia,es La Liga,26,1996,20,604,30,17.7,6.7,7,62,1,13,13,7,1.45,4,6,-2,-0.30,-0.20,4.3,7.1,-2.8,-0.41,-0.35,Matches
117,Harry Amass,eng ENG,DF,Manchester Utd,eng Premier League,16,2007,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
118,Amath,sn SEN,"FW,MF",Mallorca,es La Liga,27,1996,15,394,26,11.5,4.4,3,63,0,12,17,7,0.87,3,4,-1,-0.23,+0.07,7.1,6.2,+0.9,+0.21,+0.31,Matches
119,Lorenzo Amatucci,it ITA,MF,Fiorentina,it Serie A,19,2004,2,22,11,0.6,0.2,0,,0,2,11,15,1.50,0,0,0,0.00,-0.40,0.2,0.1,+0.1,+0.42,+0.33,Matches
120,Jordan Amavi,fr FRA,DF,Brest,fr Ligue 1,29,1994,2,91,46,3.0,1.0,1,90,1,1,1,12,2.00,3,0,+3,+2.97,+2.48,1.7,0.9,+0.8,+0.80,+0.55,Matches
121,Zeki Amdouni,ch SUI,FW,Burnley,eng Premier League,22,2000,34,"1,953",57,57.1,21.7,27,69,2,7,14,4,0.62,20,41,-21,-0.97,+0.01,19.5,36.2,-16.7,-0.77,+0.03,Matches
122,Kelvin Amian,fr FRA,DF,Nantes,fr Ligue 1,25,1998,12,798,67,26.1,8.9,11,72,6,1,11,0,0.75,6,17,-11,-1.24,-0.68,9.2,14.6,-5.3,-0.60,-0.20,Matches
123,Bruno Amione,ar ARG,DF,Hellas Verona,it Serie A,21,2002,10,579,58,16.9,6.4,7,76,3,3,16,12,1.00,7,12,-5,-0.78,-0.52,5.7,8.9,-3.2,-0.49,-0.25,Matches
124,Michael Amir Murillo,pa PAN,DF,Marseille,fr Ligue 1,27,1996,16,997,62,32.6,11.1,10,86,8,6,24,3,1.75,20,12,+8,+0.72,+0.59,19.8,10.0,+9.8,+0.89,+0.47,Matches
125,Nadiem Amiri,de GER,MF,Mainz 05,de Bundesliga,26,1996,15,"1,315",88,43.0,14.6,15,88,11,0,,0,1.53,23,20,+3,+0.21,+0.98,23.3,21.7,+1.6,+0.11,+0.18,Matches
126,Nadiem Amiri,de GER,MF,Leverkusen,de Bundesliga,26,1996,8,86,11,2.8,1.0,1,67,0,7,3,11,2.50,0,0,0,0.00,-1.97,2.3,0.7,+1.6,+1.62,+0.34,Matches
