,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_Against,Goals_Against_per90,Shots_on_Target_Against,Saves,Save%,W,D,L,CS,CS%,PK_attempts,PK_Allowed,PKs_Saved,PK_missed,Save%(Penalty Kicks),Gk_free_kick_goals_against,Gk_corner_kick_goals_against,Gk_own_goals_against,Gk_psxg,Gk_psxg_per_shot_on_target_against,Gk_psxg_diff,Gk_psxg_net_per90,Gk_passes_completed_launched,Gk_passes_attempted_launched,Gk_passes_pct_launched,Gk_passes,Gk_passes_throws,Gk_pct_passes_launched,Gk_passes_length_avg,Gk_goal_kicks,Gk_pct_goal_kicks_launched,Gk_goal_kick_length_avg,Gk_crosses_faced,Gk_crosses_stopped,Gk_crosses_stopped_pct,Gk_def_actions_outside_pen_area,Gk_def_actions_outside_pen_area_per90,Gk_avg_distance_def_actions,Gk_goal_kicks_launched,Gk_passes_launched,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists,xAG,xA,A-xAG,Key_Passes,Passes_1/3,Passes_Penalty_Area,Crosses_Penalty_Area,Progressive_Passes,Seasons at top 5,Seasons in PL,Seasons in Liga,Seasons in Serie A,Seasons in Ligue 1,Seasons in Bundesliga
10,Alexander Schwolow,de GER,GK,Hertha BSC+Schalke 04,de Bundesliga,31,1992,74,73,6550,72.80000000000001,148.0,2.03,369.0,221.0,60.0,17.0,19.0,37.0,14.0,19.0,15.0,15.0,0.0,0.0,0.0,3.0,14.0,0.0,126.89999999999999,0.34,-21.1,-0.29,432.0,1062.0,41.0,1993.0,332.0,35.0,34.2,598.0,61.0,48.77,1098.0,34.0,3.0,51.0,1.02,44.5,366,693,1894.0,2605.0,73.0,57293.0,41676.0,260.0,261.0,100.0,892.0,902.0,99.0,736.0,1421.0,52.0,0,0.1,0.2,-0.1,2.0,42.0,2.0,0.0,1.0,3,0,0,0,0,3
11,Vicente Guaita,es ESP,GK,Crystal Palace,eng Premier League,36,1987,94,94,8415,93.5,131.0,1.4,401.0,271.0,68.0,27.0,28.0,39.0,25.0,27.0,9.0,8.0,1.0,0.0,11.0,2.0,23.0,2.0,111.4,0.28,-17.6,-0.19,443.0,1253.0,35.0,2175.0,478.0,37.0,33.03,722.0,61.0,41.63,1400.0,62.0,4.0,60.0,0.92,42.7,439,809,1996.0,2908.0,69.0,54150.0,37498.0,497.0,501.0,99.0,811.0,826.0,98.0,653.0,1533.0,43.0,0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,3,3,0,0,0,0
12,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,32,1991,101,101,9090,101.0,148.0,1.47,482.0,335.0,70.0,34.0,26.0,41.0,23.0,23.0,25.0,20.0,5.0,0.0,20.0,3.0,17.0,6.0,148.5,0.31,6.499999999999999,0.06,431.0,1087.0,40.0,2613.0,538.0,33.0,31.97,803.0,28.999999999999996,27.67,1433.0,79.0,6.0,35.0,0.58,36.8,232,852,2648.0,3428.0,77.0,66366.0,46084.0,609.0,613.0,99.0,1077.0,1101.0,98.0,814.0,1550.0,53.0,0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,3,0,0,3,0,0
13,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,32,1990,102,102,9135,101.5,132.0,1.3,412.0,282.0,68.0,51.0,25.0,26.0,34.0,33.0,12.0,9.0,3.0,0.0,25.0,3.0,15.0,6.0,124.5,0.3,-1.4999999999999998,-0.01,311.0,938.0,33.0,2072.0,350.0,31.0,30.97,650.0,45.0,37.37,1361.0,25.0,2.0,53.0,0.84,45.6,295,639,2007.0,2734.0,73.0,49906.0,34903.0,518.0,521.0,99.0,937.0,964.0,97.0,538.0,1221.0,44.0,0,0.1,0.2,-0.1,1.0,16.0,1.0,0.0,0.0,3,3,0,0,0,0
14,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,37,1986,73,73,6560,72.9,79.0,1.08,256.0,176.0,69.0,53.0,13.0,7.0,23.0,32.0,6.0,4.0,1.0,1.0,17.0,0.0,6.0,0.0,82.8,0.32,3.8000000000000003,0.05,272.0,558.0,49.0,2651.0,432.0,19.0,27.73,421.0,11.0,25.43,714.0,18.0,3.0,200.0,3.06,69.3,45,509,2680.0,3079.0,87.0,66533.0,44748.0,511.0,512.0,100.0,1400.0,1426.0,98.0,760.0,1121.0,68.0,0,0.3,0.30000000000000004,-0.3,1.0,13.0,2.0,0.0,14.0,3,0,0,0,0,3
15,Aaron Ramsdale,eng ENG,GK,Sheffield Utd+Arsenal,eng Premier League,25,1998,110,110,9900,110.0,145.0,1.32,470.0,329.0,70.0,54.0,11.0,45.0,31.0,28.000000000000004,15.0,11.0,0.0,3.0,0.0,0.0,17.0,5.0,132.5,0.28,-7.5,-0.07,506.0,1726.0,28.999999999999996,2815.0,464.0,44.0,37.33,615.0,78.0,56.27,1373.0,81.0,6.0,94.0,1.25,45.3,481,1241,2125.0,3442.0,62.0,61712.0,46719.0,457.0,468.0,98.0,953.0,973.0,98.0,707.0,1974.0,36.0,0,0.1,0.1,-0.1,2.0,100.0,3.0,0.0,9.0,3,3,0,0,0,0
16,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,28,1994,89,89,8010,89.0,127.0,1.43,371.0,244.0,66.0,30.0,23.0,36.0,22.0,25.0,16.0,12.0,2.0,1.0,12.0,2.0,9.0,2.0,115.30000000000001,0.31,-9.7,-0.11,411.0,1316.0,31.0,2262.0,511.0,41.0,36.6,680.0,56.00000000000001,46.5,1214.0,104.0,9.0,105.0,1.78,49.8,382,931,1426.0,2177.0,66.0,42616.0,31686.0,244.0,248.0,98.0,651.0,669.0,97.0,529.0,1250.0,42.0,0,0.2,0.30000000000000004,-0.2,2.0,42.0,1.0,0.0,6.0,3,0,0,0,0,3
17,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,32,1990,104,104,9218,102.39999999999999,127.0,1.24,413.0,291.0,70.0,52.0,25.0,27.0,26.0,25.0,18.0,15.0,2.0,1.0,11.0,5.0,17.0,7.0,120.4,0.29,0.40000000000000036,0.0,377.0,918.0,41.0,2682.0,480.0,27.0,30.5,651.0,31.0,32.93,1269.0,46.0,4.0,88.0,1.1,46.8,205,712,2714.0,3338.0,81.0,70547.0,48991.0,500.0,503.0,99.0,1431.0,1439.0,99.0,774.0,1378.0,56.00000000000001,0,0.0,0.1,0.0,0.0,24.0,1.0,0.0,10.0,3,0,0,0,3,0
18,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,31,1992,94,94,8460,94.0,121.0,1.29,373.0,251.0,67.0,41.0,25.0,28.0,36.0,38.0,18.0,10.0,5.0,2.0,28.000000000000004,1.0,11.0,4.0,118.6,0.32,1.6,0.02,613.0,1420.0,43.0,3247.0,484.0,32.0,32.87,665.0,56.99999999999999,46.0,1352.0,85.0,6.0,87.0,1.47,48.6,378,1042,3014.0,3917.0,77.0,87952.0,60449.0,454.0,456.0,100.0,1415.0,1432.0,99.0,1139.0,2015.0,56.99999999999999,1,0.7,0.2,0.3,1.0,67.0,0.0,0.0,3.0,3,0,0,0,0,3
19,Jonas Omlin,ch SUI,GK,Montpellier+Montpellier+M'Gladbach,fr Ligue 1+fr Ligue 1+de Bundesliga,29,1994,89,89,7716,85.7,136.0,1.59,442.0,309.0,70.0,30.0,19.0,40.0,17.0,19.0,21.0,19.0,2.0,0.0,10.0,0.0,7.0,5.0,135.9,0.31,4.9,0.06,443.0,1124.0,39.0,2513.0,505.0,30.0,32.0,693.0,52.0,42.37,1337.0,90.0,7.000000000000001,43.0,0.88,40.3,359,762,2439.0,3209.0,76.0,67103.0,48421.0,429.0,436.0,98.0,1243.0,1262.0,98.0,759.0,1494.0,51.0,0,0.4,0.0,-0.4,2.0,25.0,1.0,0.0,0.0,3,0,0,0,3,1
20,Lorenzo Montipò,it ITA,GK,Benevento+Hellas Verona,it Serie A,27,1996,108,108,9720,108.0,183.0,1.69,490.0,315.0,64.0,27.0,30.0,51.0,16.0,15.0,10.0,7.0,3.0,0.0,30.0,2.0,19.0,11.0,152.5,0.31,-19.5,-0.18,753.0,1930.0,39.0,2604.0,422.0,54.0,41.13,786.0,66.0,47.33,1611.0,66.0,4.0,44.0,0.92,40.0,520,1408,2087.0,3407.0,61.0,71959.0,56638.0,290.0,292.0,99.0,737.0,761.0,97.0,1046.0,2321.0,45.0,0,0.0,0.30000000000000004,0.0,0.0,94.0,1.0,0.0,1.0,3,0,0,3,0,0
21,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,30,1993,104,104,9360,104.0,144.0,1.38,476.0,329.0,69.0,27.0,36.0,41.0,34.0,33.0,31.0,27.0,4.0,0.0,13.0,3.0,19.0,1.0,144.6,0.3,1.6,0.02,850.0,2361.0,36.0,2372.0,314.0,66.0,47.1,895.0,89.0,63.13,1693.0,115.0,7.000000000000001,49.0,0.72,34.400000000000006,793,1565,1671.0,3281.0,51.0,69401.0,60373.0,145.0,149.0,97.0,489.0,511.0,96.0,1030.0,2594.0,40.0,0,0.0,0.30000000000000004,0.0,3.0,133.0,3.0,0.0,1.0,3,0,3,0,0,0
22,Benoît Costil,fr FRA,GK,Bordeaux+Auxerre,fr Ligue 1,36,1987,82,82,7380,82.0,159.0,1.94,385.0,227.0,59.0,19.0,18.0,45.0,16.0,20.0,16.0,15.0,1.0,0.0,6.0,3.0,14.0,2.0,126.30000000000001,0.33,-30.7,-0.37,577.0,1326.0,44.0,2174.0,294.0,40.0,35.8,647.0,69.0,49.07,1200.0,28.0,2.0,69.0,0.98,43.199999999999996,445,878,1983.0,2826.0,70.0,62861.0,48671.0,258.0,258.0,100.0,843.0,863.0,98.0,875.0,1692.0,52.0,0,0.0,0.1,0.0,1.0,39.0,2.0,0.0,6.0,3,0,0,0,3,0
23,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,31,1992,105,105,9450,105.0,86.0,0.82,354.0,267.0,75.0,71.0,21.0,13.0,43.0,41.0,16.0,13.0,3.0,0.0,19.0,1.0,6.0,1.0,95.7,0.27,10.7,0.1,246.0,765.0,32.0,3004.0,625.0,20.0,28.7,586.0,28.999999999999996,33.47,1305.0,79.0,6.0,75.0,1.1,46.6,168,593,3003.0,3596.0,84.0,72038.0,45913.0,602.0,605.0,100.0,1756.0,1779.0,99.0,633.0,1192.0,53.0,0,0.4,0.0,-0.4,2.0,23.0,2.0,0.0,1.0,3,0,3,0,0,0
24,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,23,2000,107,107,9594,106.6,198.0,1.86,566.0,371.0,66.0,32.0,25.0,50.0,21.0,20.0,17.0,16.0,1.0,0.0,6.0,5.0,28.0,4.0,162.0,0.29,-32.0,-0.3,314.0,1164.0,27.0,2994.0,754.0,28.000000000000004,30.13,797.0,42.0,35.4,1317.0,81.0,6.0,64.0,1.22,41.900000000000006,331,830,2810.0,3800.0,74.0,66270.0,39428.0,655.0,667.0,98.0,1491.0,1520.0,98.0,653.0,1589.0,41.0,0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,3,3,0,0,0,0
25,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,24,1999,113,113,10169,113.0,157.0,1.39,502.0,347.0,69.0,31.0,37.0,45.0,24.0,21.0,28.0,23.0,4.0,1.0,14.000000000000002,3.0,19.0,6.0,158.39999999999998,0.32,7.4,0.07,594.0,1764.0,34.0,2630.0,470.0,44.0,38.2,792.0,75.0,53.2,1491.0,92.0,6.0,92.0,1.16,42.1,597,1163,2172.0,3429.0,63.0,68999.0,54980.0,298.0,301.0,99.0,969.0,989.0,98.0,901.0,2125.0,42.0,0,0.1,0.30000000000000004,-0.1,1.0,61.0,2.0,0.0,1.0,3,0,0,0,3,0
26,Fernando Pacheco,es ESP,GK,Alavés+Almería+Espanyol,es La Liga,31,1992,89,88,7932,88.1,152.0,1.73,382.0,226.0,59.0,21.0,19.0,48.0,17.0,19.0,16.0,12.0,4.0,0.0,25.0,0.0,18.0,0.0,131.10000000000002,0.34,-20.9,-0.24,766.0,1578.0,49.0,1941.0,261.0,55.00000000000001,41.0,748.0,68.0,46.0,1338.0,59.0,4.0,80.0,1.15,44.35,508,1065,1816.0,2703.0,67.0,64933.0,53811.0,247.0,249.0,99.0,622.0,635.0,98.0,944.0,1801.0,52.0,0,0.5,0.30000000000000004,-0.5,5.0,95.0,3.0,0.0,2.0,3,0,3,0,0,0
27,Predrag Rajković,rs SRB,GK,Reims+Mallorca,fr Ligue 1+es La Liga,27,1995,111,111,9945,110.5,133.0,1.2,456.0,320.0,70.0,33.0,36.0,42.0,33.0,30.0,21.0,15.0,4.0,3.0,19.0,2.0,18.0,1.0,132.0,0.29,-2.220446049250313e-16,-0.0,666.0,1905.0,35.0,2980.0,501.0,45.0,38.93,934.0,60.0,46.47,1827.0,80.0,4.0,87.0,0.96,41.0,559,1343,2581.0,3927.0,66.0,80468.0,58737.0,367.0,369.0,99.0,1145.0,1165.0,98.0,1048.0,2357.0,44.0,0,0.5,0.5,-0.5,6.0,103.0,6.0,0.0,4.0,3,0,1,0,2,0
28,Marco Silvestri,it ITA,GK,Hellas Verona+Udinese,it Serie A,32,1991,107,107,9630,107.0,140.0,1.31,409.0,274.0,67.0,32.0,36.0,39.0,24.0,22.0,21.0,17.0,0.0,5.0,0.0,3.0,13.0,5.0,130.8,0.32,-4.2,-0.04,502.0,1489.0,34.0,2243.0,325.0,46.0,37.27,820.0,56.00000000000001,43.5,1453.0,38.0,3.0,30.0,0.48,35.599999999999994,457,1030,1998.0,3082.0,65.0,58341.0,46548.0,403.0,403.0,100.0,894.0,906.0,99.0,691.0,1741.0,40.0,0,0.0,0.1,0.0,2.0,41.0,0.0,0.0,0.0,3,0,0,3,0,0
29,Rui Patrício,pt POR,GK,Wolves+Roma,eng Premier League+it Serie A,35,1988,110,110,9899,110.0,129.0,1.17,402.0,276.0,69.0,47.0,26.0,37.0,38.0,35.0,17.0,14.0,3.0,0.0,18.0,4.0,17.0,6.0,115.1,0.29,-7.9,-0.07,469.0,1104.0,42.0,2038.0,408.0,39.0,34.43,730.0,41.0,34.37,1353.0,49.0,4.0,38.0,0.57,38.7,302,800,2067.0,2778.0,74.0,57837.0,40732.0,412.0,414.0,100.0,880.0,892.0,99.0,757.0,1442.0,52.0,0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,3,1,0,2,0,0
30,Pau López,es ESP,GK,Roma+Marseille,it Serie A+fr Ligue 1,28,1994,83,81,7352,81.7,94.0,1.15,294.0,204.0,69.0,46.0,14.0,21.0,24.0,28.999999999999996,12.0,12.0,0.0,0.0,0.0,1.0,15.0,4.0,89.1,0.3,-0.9000000000000001,-0.01,250.0,738.0,34.0,2669.0,384.0,21.0,28.67,440.0,40.0,36.47,815.0,48.0,6.0,76.0,1.38,52.4,177,558,2546.0,3113.0,82.0,61934.0,38777.0,549.0,551.0,100.0,1366.0,1383.0,99.0,625.0,1167.0,54.0,3,1.1,0.4,1.9000000000000001,4.0,32.0,1.0,0.0,5.0,3,0,0,1,2,0
31,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,33,1990,98,98,8820,98.0,165.0,1.68,448.0,284.0,63.0,32.0,21.0,45.0,19.0,19.0,16.0,10.0,3.0,3.0,19.0,1.0,24.0,4.0,151.3,0.34,-9.7,-0.1,478.0,1325.0,36.0,3609.0,529.0,30.0,30.83,669.0,36.0,33.37,1366.0,84.0,6.0,118.0,1.64,48.4,239,1082,3342.0,4289.0,78.0,81814.0,56426.0,903.0,904.0,100.0,1564.0,1583.0,99.0,835.0,1746.0,48.0,0,0.0,0.30000000000000004,0.0,1.0,61.0,1.0,0.0,3.0,3,0,0,0,0,3
32,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,28,1995,111,111,9990,111.0,105.0,0.95,350.0,245.0,70.0,53.0,30.0,28.0,48.0,43.0,12.0,8.0,3.0,1.0,25.0,2.0,12.0,3.0,99.2,0.28,-2.8000000000000003,-0.03,643.0,1558.0,41.0,3103.0,395.0,37.0,34.63,674.0,61.0,48.7,1333.0,45.0,3.0,95.0,1.28,49.6,411,1144,2762.0,3791.0,73.0,80641.0,59224.0,461.0,465.0,99.0,1296.0,1327.0,98.0,1003.0,1982.0,51.0,0,0.0,0.2,0.0,1.0,56.0,0.0,0.0,2.0,3,0,3,0,0,0
33,Ivan Provedel,it ITA,GK,Spezia+Lazio,it Serie A,29,1994,98,97,8784,97.6,137.0,1.4,424.0,290.0,68.0,36.0,23.0,38.0,32.0,33.0,20.0,16.0,1.0,4.0,5.0,4.0,13.0,4.0,127.0,0.3,-6.0,-0.06,549.0,1478.0,37.0,3322.0,431.0,35.0,35.5,584.0,51.0,42.3,1267.0,58.0,5.0,71.0,1.29,45.5,296,1179,2839.0,3926.0,72.0,82314.0,57838.0,469.0,473.0,99.0,1170.0,1204.0,97.0,1187.0,2216.0,54.0,0,0.0,0.2,0.0,1.0,63.0,2.0,0.0,2.0,3,0,0,3,0,0
34,Nick Pope,eng ENG,GK,Burnley+Newcastle Utd,eng Premier League,31,1992,105,105,9381,104.2,116.0,1.11,432.0,317.0,73.0,36.0,36.0,33.0,34.0,32.0,13.0,10.0,2.0,0.0,15.0,1.0,18.0,3.0,115.8,0.27,2.8,0.03,693.0,1874.0,37.0,2200.0,515.0,56.99999999999999,41.83,741.0,83.0,56.93,1539.0,112.0,7.000000000000001,153.0,2.18,53.7,613,1259,1675.0,2967.0,56.00000000000001,62038.0,51576.0,191.0,197.0,97.0,547.0,568.0,96.0,931.0,2168.0,43.0,0,0.30000000000000004,0.30000000000000004,-0.30000000000000004,6.0,99.0,4.0,0.0,2.0,3,3,0,0,0,0
35,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,29,1994,103,103,9222,102.5,154.0,1.5,479.0,329.0,69.0,32.0,23.0,48.0,25.0,24.0,10.0,8.0,1.0,1.0,10.0,5.0,19.0,5.0,149.6,0.31,0.6000000000000001,0.01,772.0,2173.0,36.0,2816.0,421.0,56.00000000000001,42.4,780.0,74.0,55.2,1552.0,65.0,4.0,66.0,1.15,44.400000000000006,579,1589,2123.0,3613.0,59.0,71677.0,57239.0,442.0,445.0,99.0,694.0,705.0,98.0,970.0,2426.0,40.0,1,0.2,0.7000000000000001,0.8,7.0,149.0,5.0,0.0,2.0,3,3,0,0,0,0
36,Pepe Reina,es ESP,GK,Lazio+Villarreal,it Serie A+es La Liga,40,1982,66,66,5940,66.0,97.0,1.47,260.0,166.0,64.0,37.0,10.0,19.0,16.0,24.0,17.0,16.0,0.0,2.0,0.0,0.0,11.0,3.0,90.0,0.35,-4.0,-0.06,261.0,635.0,41.0,2148.0,310.0,25.0,29.8,362.0,28.999999999999996,30.43,873.0,34.0,4.0,27.0,0.71,42.1,105,528,2042.0,2514.0,81.0,51043.0,37398.0,429.0,433.0,99.0,1022.0,1045.0,98.0,581.0,1021.0,56.99999999999999,1,1.1,0.1,-0.09999999999999998,3.0,21.0,1.0,0.0,2.0,3,0,1,2,0,0
